Log file open, 02/01/23 09:07:53
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082826A2B000][0000082827650000 52] WindowsServer, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082826A29C00][0000082827655000 52] WindowsClient, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082826A29400][0000082827657800 52] IOS, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082826A2B800][000008282765A000 52] iPadAir2, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082826A2C800][00000828218AA000 52] IPadPro, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082826A2CA00][000008282765C800 52] iPadAir3, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082826A2C400][00000828276C0000 52] iPadAir4, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082826A2A200][00000828276C5000 52] iPadAir5, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082826A2BA00][00000828276C7800 52] iPadMini4, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082826A2CE00][00000828276CA000 52] iPadMini5, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082826A2AA00][00000828276CC800 52] iPadMini6, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082826A2E400][00000828276D2800 52] iPhone6S, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082826A2E600][00000828276D0000 52] iPhone7, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082826A2E800][00000828276D5000 52] iPodTouch7, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082826A2AE00][00000828276DA000 52] iPhone6SPlus, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082826A2D800][00000828276DC800 52] iPhone7Plus, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082826A2A600][0000082827652800 52] iPhoneSE, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082826A2B600][00000828276D7800 52] iPhone8, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082826A2B200][00000828276B0000 52] iPhone8Plus, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082826A2CC00][00000828276B5000 52] iPhoneX, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082826A2EE00][00000828276B7800 52] iPhoneXS, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082826A2DC00][00000828276BA000 52] iPhoneXSMax, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082826A2A800][00000828276BC800 52] iPhoneXR, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082826A2A000][00000828276C2800 52] iPhone11, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082826A2E000][0000082827670000 52] iPhone11Pro, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082826A2DA00][0000082827675000 52] iPhone11ProMax, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082826A2DE00][0000082827677800 52] iPhoneSE2, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082826A2D600][000008282767A000 52] iPhone12Mini, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082826A29A00][000008282767C800 52] iPhone12, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082826A29200][00000828276B2800 52] iPhone12Pro, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082826A2B400][00000828276E0000 52] iPhone12ProMax, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082826A2EC00][00000828276E5000 52] iPhone13Mini, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082826A2C000][00000828276E7800 52] iPhone13, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082826A2F000][00000828276EA000 52] iPhone13Pro, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082826A2D000][00000828276EC800 52] iPhone13ProMax, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082826A2FE00][0000082827672800 52] iPhoneSE3, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082826A2E200][00000828276F0000 52] iPhone14, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082826A2FA00][00000828276F5000 52] iPhone14Plus, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082826A2C600][00000828276F7800 52] iPhone14Pro, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082826A2EA00][00000828276FA000 52] iPhone14ProMax, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082826A2F200][00000828276FC800 52] iPadPro105, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[000008282698F200][00000828276E2800 52] iPadPro129, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082820C64800][0000082827700000 52] iPadPro97, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082827720000][0000082827705000 52] iPadPro2_129, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082827721200][0000082827707800 52] iPad5, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082827721000][000008282770A000 52] iPad6, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082827721E00][000008282770C800 52] iPad7, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082827720800][00000828276F2800 52] iPad8, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082827721C00][0000082827730000 52] iPad9, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082827721600][0000082827735000 52] iPad10, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082827720400][0000082827737800 52] iPadPro11, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082827722000][000008282773A000 52] iPadPro2_11, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082827721400][000008282773C800 52] iPadPro3_11, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082827722E00][0000082827702800 52] iPadPro4_11, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082827720200][0000082827740000 52] iPadPro3_129, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082827722A00][0000082827745000 52] iPadPro4_129, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082827720600][0000082827747800 52] iPadPro5_129, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082827721A00][000008282774A000 52] iPadPro6_129, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082827722200][000008282774C800 52] AppleTV, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082827723000][0000082827732800 52] AppleTV4K, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082827720C00][0000082827750000 52] AppleTV2_4K, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082827723E00][0000082827755000 52] TVOS, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082827724800][000008282775A000 52] Mac, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082827724A00][0000082827757800 52] MacEditor, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082827724400][000008282775C800 52] MacClient, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082827723800][0000082827742800 52] MacServer, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082827723400][0000082827762800 52] Linux, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082827723200][0000082827760000 52] LinuxEditor, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082827724E00][0000082827767800 52] LinuxArm64Editor, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082827722800][000008282776A000 52] LinuxArm64, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082827720A00][000008282776C800 52] LinuxClient, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082827722600][0000082827752800 52] LinuxArm64Client, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082827724C00][0000082827770000 52] LinuxServer, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082827724200][0000082827775000 52] LinuxArm64Server, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082827724000][0000082827777800 52] Android, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082827725000][000008282777A000 52] Android_Preview_OpenGL, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082827722400][000008282777C800 52] Android_Preview_Vulkan, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082827725E00][0000082827765000 52] Android_Low, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082827723600][0000082827780000 52] Android_Mid, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082827725A00][0000082827785000 52] Android_High, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082827723A00][0000082827787800 52] Android_Default, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082827720E00][000008282778A000 52] Android_Adreno4xx, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082827725200][000008282778C800 52] Android_Adreno5xx_Low, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082827726000][0000082827772800 52] Android_Adreno5xx, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082827722C00][00000828277A0000 52] Android_Adreno6xx, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082827726E00][00000828277A5000 52] Android_Adreno6xx_Vulkan, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082827725600][00000828277A7800 52] Android_Adreno7xx, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082827726A00][00000828277AA000 52] Android_Adreno7xx_Vulkan, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082827723C00][00000828277AC800 52] Android_Mali_T6xx, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082827721800][0000082827782800 52] Android_Mali_T7xx, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082827726200][00000828277B0000 52] Android_Mali_T8xx, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082827727000][00000828277B5000 52] Android_Mali_G71, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082827725800][00000828277B7800 52] Android_Mali_G72, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082827727E00][00000828277BA000 52] Android_Mali_G72_Vulkan, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082827726600][00000828277BC800 52] Android_Mali_G76, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082827727A00][00000828277A2800 52] Android_Mali_G76_Vulkan, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082827724600][00000828277C0000 52] Android_Mali_G77, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082827725C00][00000828277C5000 52] Android_Mali_G77_Vulkan, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082827727200][00000828277C7800 52] Android_Mali_G78, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082827728000][00000828277CA000 52] Android_Mali_G78_Vulkan, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082827726800][00000828277CC800 52] Android_Mali_G710, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082827728E00][00000828277B2800 52] Android_Mali_G710_Vulkan, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082827727600][00000828277D0000 52] Android_Xclipse_920, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082827728A00][00000828277D5000 52] Android_Xclipse_920_Vulkan, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082827725400][00000828277D7800 52] Android_Vulkan_SM5, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082827726C00][00000828277DA000 52] Android_PowerVR_G6xxx, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082827728200][00000828277DC800 52] Android_PowerVR_GT7xxx, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082827729000][00000828277C2800 52] Android_PowerVR_GE8xxx, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082827727C00][00000828277E0000 52] Android_PowerVR_GM9xxx, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082827729E00][00000828277E5000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082827728800][00000828277E7800 52] Android_TegraK1, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082827728600][00000828277EA000 52] Android_Unknown_Vulkan, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082827726400][00000828277EC800 52] Oculus_Quest, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[000008282772A000][00000828277D2800 52] Oculus_Quest2, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: 	[0000082827727800][00000828277F0000 52] HoloLens, 
[2023.02.01-00.07.56:571][  0]LogDeviceProfileManager: Active device profile: [0000082826A2BE00][0000082816AF7800 52] WindowsEditor
[2023.02.01-00.07.56:571][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.01-00.07.56:571][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.01-00.07.56:576][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.01-00.07.56:576][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.01-00.07.56:584][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.01-00.07.56:587][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.01-00.07.56:587][  0]LogTurnkeySupport: Turnkey Platform: HoloLens: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.01-00.07.56:587][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.01-00.07.56:587][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.01-00.07.56:587][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.01-00.07.56:587][  0]LogTurnkeySupport: Turnkey Platform: TVOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.01-00.07.56:587][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.01-00.07.56:590][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/GitHub/UE5_60minGameCreate/MyProject60min/MyProject60min.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GitHub/UE5_60minGameCreate/MyProject60min/Intermediate/TurnkeyReport_1.log" -log="C:/GitHub/UE5_60minGameCreate/MyProject60min/Intermediate/TurnkeyLog_1.log" -project="C:/GitHub/UE5_60minGameCreate/MyProject60min/MyProject60min.uproject"  -Device=Win64@G-TUNE_PL-B_I5'
[2023.02.01-00.07.56:590][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/GitHub/UE5_60minGameCreate/MyProject60min/MyProject60min.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GitHub/UE5_60minGameCreate/MyProject60min/Intermediate/TurnkeyReport_1.log" -log="C:/GitHub/UE5_60minGameCreate/MyProject60min/Intermediate/TurnkeyLog_1.log" -project="C:/GitHub/UE5_60minGameCreate/MyProject60min/MyProject60min.uproject"  -Device=Win64@G-TUNE_PL-B_I5" -nocompile -nocompileuat ]
[2023.02.01-00.07.56:625][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
